total 7963340
-rw-r--r--. 1 zhanghp teacher       0 10月 11 11:03 xxx.txt
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w88N-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w88N-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w88N-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w88N-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w89N-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w89N-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w89N-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w89N-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w89N-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  313740 10月  8 17:34 1nysB_8w86AB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  313740 10月  8 17:34 1nysB_8w86AB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  313740 10月  8 17:34 1nysB_8w86AB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w87N-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w87N-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w87N-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w87N-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_8w87N-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_8w85AB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_8w85AB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_8w85AB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  313740 10月  8 17:34 1nysB_8w86AB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  313740 10月  8 17:34 1nysB_8w86AB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  317143 10月  8 17:34 1nysB_8w84AB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  317143 10月  8 17:34 1nysB_8w84AB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  317143 10月  8 17:34 1nysB_8w84AB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_8w85AB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_8w85AB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  322621 10月  8 17:34 1nysB_8w83AB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  322621 10月  8 17:34 1nysB_8w83AB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  322621 10月  8 17:34 1nysB_8w83AB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  317143 10月  8 17:34 1nysB_8w84AB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  317143 10月  8 17:34 1nysB_8w84AB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  567056 10月  8 17:34 1nysB_8udgHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  567056 10月  8 17:34 1nysB_8udgHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  322621 10月  8 17:34 1nysB_8w83AB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  322621 10月  8 17:34 1nysB_8w83AB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  567056 10月  8 17:34 1nysB_8udgHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  567056 10月  8 17:34 1nysB_8udgHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  567056 10月  8 17:34 1nysB_8udgHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331253 10月  8 17:34 1nysB_8u5bHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331253 10月  8 17:34 1nysB_8u5bHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_8ucdHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_8ucdHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_8ucdHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_8ucdHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_8ucdHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331253 10月  8 17:34 1nysB_8u4vHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331253 10月  8 17:34 1nysB_8u4vHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331253 10月  8 17:34 1nysB_8u5bHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  331253 10月  8 17:34 1nysB_8u5bHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  331253 10月  8 17:34 1nysB_8u5bHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8u2cDC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8u2cDC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331253 10月  8 17:34 1nysB_8u4vHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  331253 10月  8 17:34 1nysB_8u4vHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  331253 10月  8 17:34 1nysB_8u4vHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  189821 10月  8 17:34 1nysB_8u26N-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  189821 10月  8 17:34 1nysB_8u26N-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  189821 10月  8 17:34 1nysB_8u26N-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  189821 10月  8 17:34 1nysB_8u26N-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  189821 10月  8 17:34 1nysB_8u26N-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8u2cDC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8u2cDC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8u2cDC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332083 10月  8 17:34 1nysB_8ty1CB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332083 10月  8 17:34 1nysB_8ty1CB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  332083 10月  8 17:34 1nysB_8ty1CB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332083 10月  8 17:34 1nysB_8ty1CB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  332083 10月  8 17:34 1nysB_8ty1CB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_8tuiHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_8tuiHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_8tuiHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_8tuiHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_8tuiHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330589 10月  8 17:34 1nysB_8ttwCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330589 10月  8 17:34 1nysB_8ttwCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  330589 10月  8 17:34 1nysB_8ttwCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330589 10月  8 17:34 1nysB_8ttwCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  330589 10月  8 17:34 1nysB_8ttwCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  320463 10月  8 17:34 1nysB_8trtAG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  320463 10月  8 17:34 1nysB_8trtAG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  320463 10月  8 17:34 1nysB_8trtAG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  320463 10月  8 17:34 1nysB_8trtAG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320463 10月  8 17:34 1nysB_8trtAG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323285 10月  8 17:34 1nysB_8trsAG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323285 10月  8 17:34 1nysB_8trsAG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323285 10月  8 17:34 1nysB_8trsAG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  323285 10月  8 17:34 1nysB_8trsAG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323285 10月  8 17:34 1nysB_8trsAG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_8tp9DF-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_8tp9DF-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_8tpaHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_8tpaHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_8tpaHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_8tpaHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_8tpaHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200943 10月  8 17:34 1nysB_8tp7DF-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200943 10月  8 17:34 1nysB_8tp7DF-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200943 10月  8 17:34 1nysB_8tp7DF-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200943 10月  8 17:34 1nysB_8tp7DF-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_8tp9DF-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_8tp9DF-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_8tp9DF-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  206753 10月  8 17:34 1nysB_8tp5EF-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  198619 10月  8 17:34 1nysB_8tp6HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198619 10月  8 17:34 1nysB_8tp6HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  198619 10月  8 17:34 1nysB_8tp6HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198619 10月  8 17:34 1nysB_8tp6HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198619 10月  8 17:34 1nysB_8tp6HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200943 10月  8 17:34 1nysB_8tp7DF-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  206670 10月  8 17:34 1nysB_8tp4HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  206670 10月  8 17:34 1nysB_8tp4HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  206670 10月  8 17:34 1nysB_8tp4HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  206753 10月  8 17:34 1nysB_8tp5EF-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  206753 10月  8 17:34 1nysB_8tp5EF-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  206753 10月  8 17:34 1nysB_8tp5EF-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  206753 10月  8 17:34 1nysB_8tp5EF-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_8tp3HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_8tp3HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_8tp3HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_8tp3HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_8tp3HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  206670 10月  8 17:34 1nysB_8tp4HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  206670 10月  8 17:34 1nysB_8tp4HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  261118 10月  8 17:34 1nysB_8thlFf-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  261118 10月  8 17:34 1nysB_8thlFf-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_8tp2HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_8tp2HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_8tp2HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_8tp2HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_8tp2HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  266347 10月  8 17:34 1nysB_8thkFf-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  266347 10月  8 17:34 1nysB_8thkFf-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  266347 10月  8 17:34 1nysB_8thkFf-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  261118 10月  8 17:34 1nysB_8thlFf-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  261118 10月  8 17:34 1nysB_8thlFf-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  261118 10月  8 17:34 1nysB_8thlFf-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  298551 10月  8 17:34 1nysB_8tfnHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  298551 10月  8 17:34 1nysB_8tfnHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  298551 10月  8 17:34 1nysB_8tfnHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  266347 10月  8 17:34 1nysB_8thkFf-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  266347 10月  8 17:34 1nysB_8thkFf-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  196295 10月  8 17:34 1nysB_8teaHG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  196295 10月  8 17:34 1nysB_8teaHG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  196295 10月  8 17:34 1nysB_8teaHG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  196295 10月  8 17:34 1nysB_8teaHG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  196295 10月  8 17:34 1nysB_8teaHG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  298551 10月  8 17:34 1nysB_8tfnHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  298551 10月  8 17:34 1nysB_8tfnHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  271576 10月  8 17:34 1nysB_8tb0Ff-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  271576 10月  8 17:34 1nysB_8tb0Ff-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  203101 10月  8 17:34 1nysB_8tcoED-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  203101 10月  8 17:34 1nysB_8tcoED-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  203101 10月  8 17:34 1nysB_8tcoED-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  203101 10月  8 17:34 1nysB_8tcoED-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  203101 10月  8 17:34 1nysB_8tcoED-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  131638 10月  8 17:34 1nysB_8taoC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  131638 10月  8 17:34 1nysB_8taoC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  131638 10月  8 17:34 1nysB_8taoC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  131638 10月  8 17:34 1nysB_8taoC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  271576 10月  8 17:34 1nysB_8tb0Ff-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  271576 10月  8 17:34 1nysB_8tb0Ff-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  271576 10月  8 17:34 1nysB_8tb0Ff-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324032 10月  8 17:34 1nysB_8t9zHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324032 10月  8 17:34 1nysB_8t9zHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324032 10月  8 17:34 1nysB_8t9zHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324032 10月  8 17:34 1nysB_8t9zHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324032 10月  8 17:34 1nysB_8t9zHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  131638 10月  8 17:34 1nysB_8taoC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  130061 10月  8 17:34 1nysB_8t7hC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  130061 10月  8 17:34 1nysB_8t7hC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  130061 10月  8 17:34 1nysB_8t7hC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  130061 10月  8 17:34 1nysB_8t7hC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  131638 10月  8 17:34 1nysB_8t8mC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  131638 10月  8 17:34 1nysB_8t8mC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  131638 10月  8 17:34 1nysB_8t8mC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  131638 10月  8 17:34 1nysB_8t8mC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  131638 10月  8 17:34 1nysB_8t8mC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t07CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t07CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  206504 10月  8 17:34 1nysB_8t7aDE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  206504 10月  8 17:34 1nysB_8t7aDE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  206504 10月  8 17:34 1nysB_8t7aDE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  206504 10月  8 17:34 1nysB_8t7aDE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  206504 10月  8 17:34 1nysB_8t7aDE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  130061 10月  8 17:34 1nysB_8t7hC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t06CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t06CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t06CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t06CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t07CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t07CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t07CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t04CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  201109 10月  8 17:34 1nysB_8t05CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  201109 10月  8 17:34 1nysB_8t05CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  201109 10月  8 17:34 1nysB_8t05CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  201109 10月  8 17:34 1nysB_8t05CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  201109 10月  8 17:34 1nysB_8t05CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t06CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t03CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t03CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t03CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t04CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t04CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t04CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t04CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  586810 10月  8 17:34 1nysB_8szyAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  586810 10月  8 17:34 1nysB_8szyAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t03CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_8t03CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  586810 10月  8 17:34 1nysB_8szyAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  586810 10月  8 17:34 1nysB_8szyAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  586810 10月  8 17:34 1nysB_8szyAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328514 10月  8 17:34 1nysB_8sr0YZ-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  269667 10月  8 17:34 1nysB_8sypMm-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  269667 10月  8 17:34 1nysB_8sypMm-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  269667 10月  8 17:34 1nysB_8sypMm-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  269667 10月  8 17:34 1nysB_8sypMm-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  269667 10月  8 17:34 1nysB_8sypMm-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  268007 10月  8 17:34 1nysB_8spuNn-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328514 10月  8 17:34 1nysB_8sr0YZ-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328514 10月  8 17:34 1nysB_8sr0YZ-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328514 10月  8 17:34 1nysB_8sr0YZ-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328514 10月  8 17:34 1nysB_8sr0YZ-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  268007 10月  8 17:34 1nysB_8spsKk-complex.4.pdb
